local/download_and_untar.sh: downloading data from www.openslr.org/resources/31/dev-clean-2.tar.gz.  This may take some time, please be patient.
--2020-06-16 14:38:37--  http://www.openslr.org/resources/31/dev-clean-2.tar.gz
Resolving proxy.iiit.ac.in (proxy.iiit.ac.in)... 10.4.21.120
Connecting to proxy.iiit.ac.in (proxy.iiit.ac.in)|10.4.21.120|:8080... connected.
Proxy request sent, awaiting response... 200 OK
Length: 126046265 (120M) [application/x-gzip]
Saving to: 'dev-clean-2.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  153K 13m27s
  2750K .......... .......... .......... .......... ..........  2%  825K 3m37s
  2800K .......... .......... .......... .......... ..........  2% 76.2M 3m33s
  2850K .......... .......... .......... .......... ..........  2% 79.9M 3m30s
  2900K .......... .......... .......... .......... ..........  2% 99.0M 3m26s
  2950K .......... .......... .......... .......... ..........  2%  305K 3m29s
  3000K .......... .......... .......... .......... ..........  2%  585K 3m29s
  3050K .......... .......... .......... .......... ..........  2% 85.4M 3m26s
  3100K .......... .......... .......... .......... ..........  2% 70.5M 3m22s
  3150K .......... .......... .......... .......... ..........  2% 96.4M 3m19s
  3200K .......... .......... .......... .......... ..........  2%  103M 3m16s
  3250K .......... .......... .......... .......... ..........  2% 83.2K 3m35s
  3300K .......... .......... .......... .......... ..........  2% 65.2M 3m31s
  3350K .......... .......... .......... .......... ..........  2% 80.8M 3m28s
  3400K .......... .......... .......... .......... ..........  2% 83.8M 3m25s
  3450K .......... .......... .......... .......... ..........  2% 89.2M 3m22s
  3500K .......... .......... .......... .......... ..........  2%  571K 3m22s
  3550K .......... .......... .......... .......... ..........  2% 79.9M 3m19s
  3600K .......... .......... .......... .......... ..........  2%  305K 3m22s
  3650K .......... .......... .......... .......... ..........  3% 46.9M 3m19s
  3700K .......... .......... .......... .......... ..........  3% 96.7M 3m16s
  3750K .......... .......... .......... .......... ..........  3% 42.8M 3m14s
  3800K .......... .......... .......... .......... ..........  3% 74.7M 3m11s
  3850K .......... .......... .......... .......... ..........  3% 65.6M 3m9s
  3900K .......... .......... .......... .......... ..........  3% 71.2M 3m6s
  3950K .......... .......... .......... .......... ..........  3% 83.8M 3m4s
  4000K .......... .......... .......... .......... ..........  3% 56.2M 3m1s
  4050K .......... .......... .......... .......... ..........  3% 66.1M 2m59s
  4100K .......... .......... .......... .......... ..........  3% 84.6M 2m57s
  4150K .......... .......... .......... .......... ..........  3% 91.0M 2m55s
  4200K .......... .......... .......... .......... ..........  3%  126M 2m53s
  4250K .......... .......... .......... .......... ..........  3%  129M 2m51s
  4300K .......... .......... .......... .......... ..........  3%  321K 2m53s
  4350K .......... .......... .......... .......... ..........  3%  304K 2m55s
  4400K .......... .......... .......... .......... ..........  3% 39.9M 2m53s
  4450K .......... .......... .......... .......... ..........  3% 89.9M 2m51s
  4500K .......... .......... .......... .......... ..........  3% 6.04M 2m49s
  4550K .......... .......... .......... .......... ..........  3% 39.2M 2m48s
  4600K .......... .......... .......... .......... ..........  3% 93.5M 2m46s
  4650K .......... .......... .......... .......... ..........  3% 83.3M 2m44s
  4700K .......... .......... .......... .......... ..........  3% 94.0M 2m42s
  4750K .......... .......... .......... .......... ..........  3% 83.5M 2m40s
  4800K .......... .......... .......... .......... ..........  3% 43.5M 2m39s
  4850K .......... .......... .......... .......... ..........  3% 72.0M 2m37s
  4900K .......... .......... .......... .......... ..........  4% 93.8M 2m35s
  4950K .......... .......... .......... .......... ..........  4% 12.6M 2m34s
  5000K .......... .......... .......... .......... ..........  4% 67.8M 2m32s
  5050K .......... .......... .......... .......... ..........  4% 79.1M 2m31s
  5100K .......... .......... .......... .......... ..........  4%  347K 2m33s
  5150K .......... .......... .......... .......... ..........  4%  304K 2m35s
  5200K .......... .......... .......... .......... ..........  4% 59.7M 2m33s
  5250K .......... .......... .......... .......... ..........  4% 71.0M 2m32s
  5300K .......... .......... .......... .......... ..........  4% 5.43M 2m30s
  5350K .......... .......... .......... .......... ..........  4% 68.0M 2m29s
  5400K .......... .......... .......... .......... ..........  4% 80.7M 2m28s
  5450K .......... .......... .......... .......... ..........  4% 72.1M 2m26s
  5500K .......... .......... .......... .......... ..........  4% 69.0M 2m25s
  5550K .......... .......... .......... .......... ..........  4% 65.8M 2m23s
  5600K .......... .......... .......... .......... ..........  4% 85.4M 2m22s
  5650K .......... .......... .......... .......... ..........  4% 94.8M 2m21s
  5700K .......... .......... .......... .......... ..........  4% 69.3M 2m20s
  5750K .......... .......... .......... .......... ..........  4% 85.0M 2m18s
  5800K .......... .......... .......... .......... ..........  4%  132M 2m17s
  5850K .......... .......... .......... .......... ..........  4%  127M 2m16s
  5900K .......... .......... .......... .......... ..........  4%  341K 2m18s
  5950K .......... .......... .......... .......... ..........  4% 48.9M 2m16s
  6000K .......... .......... .......... .......... ..........  4%  304K 2m18s
  6050K .......... .......... .......... .......... ..........  4%  302K 2m20s
  6100K .......... .......... .......... .......... ..........  4% 71.6M 2m19s
  6150K .......... .......... .......... .......... ..........  5% 67.9M 2m18s
  6200K .......... .......... .......... .......... ..........  5% 68.9M 2m17s
  6250K .......... .......... .......... .......... ..........  5%  113M 2m16s
  6300K .......... .......... .......... .......... ..........  5% 71.7M 2m15s
  6350K .......... .......... .......... .......... ..........  5% 93.7M 2m14s
  6400K .......... .......... .......... .......... ..........  5% 86.7M 2m12s
  6450K .......... .......... .......... .......... ..........  5% 91.3M 2m11s
  6500K .......... .......... .......... .......... ..........  5% 90.5M 2m10s
  6550K .......... .......... .......... .......... ..........  5%  118M 2m9s
  6600K .......... .......... .......... .......... ..........  5% 88.4M 2m8s
  6650K .......... .......... .......... .......... ..........  5%  122M 2m7s
  6700K .......... .......... .......... .......... ..........  5% 90.5M 2m6s
  6750K .......... .......... .......... .......... ..........  5%  108M 2m5s
  6800K .......... .......... .......... .......... ..........  5%  305K 2m7s
  6850K .......... .......... .......... .......... ..........  5% 74.0M 2m6s
  6900K .......... .......... .......... .......... ..........  5% 92.0M 2m5s
  6950K .......... .......... .......... .......... ..........  5%  214K 2m8s
  7000K .......... .......... .......... .......... ..........  5% 46.6M 2m7s
  7050K .......... .......... .......... .......... ..........  5% 82.1M 2m6s
  7100K .......... .......... .......... .......... ..........  5% 88.3M 2m5s
  7150K .......... .......... .......... .......... ..........  5% 71.4M 2m4s
  7200K .......... .......... .......... .......... ..........  5% 84.5M 2m4s
  7250K .......... .......... .......... .......... ..........  5%  144M 2m3s
  7300K .......... .......... .......... .......... ..........  5% 68.2M 2m2s
  7350K .......... .......... .......... .......... ..........  6%  125M 2m1s
  7400K .......... .......... .......... .......... ..........  6% 79.3M 2m0s
  7450K .......... .......... .......... .......... ..........  6%  135M 1m59s
  7500K .......... .......... .......... .......... ..........  6% 81.7M 1m58s
  7550K .......... .......... .......... .......... ..........  6%  111M 1m58s
  7600K .......... .......... .......... .......... ..........  6% 73.3M 1m57s
  7650K .......... .......... .......... .......... ..........  6%  121M 1m56s
  7700K .......... .......... .......... .......... ..........  6%  306K 1m58s
  7750K .......... .......... .......... .......... ..........  6% 51.9M 1m57s
  7800K .......... .......... .......... .......... ..........  6%  113M 1m56s
  7850K .......... .......... .......... .......... ..........  6%  207K 1m59s
  7900K .......... .......... .......... .......... ..........  6% 61.8M 1m58s
  7950K .......... .......... .......... .......... ..........  6% 75.2M 1m57s
  8000K .......... .......... .......... .......... ..........  6% 62.6M 1m56s
  8050K .......... .......... .......... .......... ..........  6% 71.6M 1m56s
  8100K .......... .......... .......... .......... ..........  6% 91.4M 1m55s
  8150K .......... .......... .......... .......... ..........  6% 86.7M 1m54s
  8200K .......... .......... .......... .......... ..........  6% 80.2M 1m53s
  8250K .......... .......... .......... .......... ..........  6% 72.9M 1m53s
  8300K .......... .......... .......... .......... ..........  6%  127M 1m52s
  8350K .......... .......... .......... .......... ..........  6% 87.0M 1m51s
  8400K .......... .......... .......... .......... ..........  6%  110M 1m51s
  8450K .......... .......... .......... .......... ..........  6% 95.3M 1m50s
  8500K .......... .......... .......... .......... ..........  6%  306K 1m51s
  8550K .......... .......... .......... .......... ..........  6% 71.1M 1m51s
  8600K .......... .......... .......... .......... ..........  7% 12.5M 1m50s
  8650K .......... .......... .......... .......... ..........  7% 66.3M 1m49s
  8700K .......... .......... .......... .......... ..........  7% 65.3M 1m49s
  8750K .......... .......... .......... .......... ..........  7% 70.0M 1m48s
  8800K .......... .......... .......... .......... ..........  7% 85.2M 1m47s
  8850K .......... .......... .......... .......... ..........  7% 72.3M 1m47s
  8900K .......... .......... .......... .......... ..........  7% 80.8M 1m46s
  8950K .......... .......... .......... .......... ..........  7% 71.9M 1m45s
  9000K .......... .......... .......... .......... ..........  7% 65.8M 1m45s
  9050K .......... .......... .......... .......... ..........  7% 71.5M 1m44s
  9100K .......... .......... .......... .......... ..........  7% 86.4M 1m44s
  9150K .......... .......... .......... .......... ..........  7% 82.3M 1m43s
  9200K .......... .......... .......... .......... ..........  7% 72.9M 1m42s
  9250K .......... .......... .......... .......... ..........  7% 81.5M 1m42s
  9300K .......... .......... .......... .......... ..........  7%  128M 1m41s
  9350K .......... .......... .......... .......... ..........  7% 90.2M 1m41s
  9400K .......... .......... .......... .......... ..........  7%  332K 1m42s
  9450K .......... .......... .......... .......... ..........  7%  304K 1m43s
  9500K .......... .......... .......... .......... ..........  7% 75.9M 1m43s
  9550K .......... .......... .......... .......... ..........  7% 86.2M 1m42s
  9600K .......... .......... .......... .......... ..........  7% 89.7M 1m42s
  9650K .......... .......... .......... .......... ..........  7%  474K 1m42s
  9700K .......... .......... .......... .......... ..........  7% 62.8M 1m42s
  9750K .......... .......... .......... .......... ..........  7% 69.3M 1m41s
  9800K .......... .......... .......... .......... ..........  8% 69.4M 1m41s
  9850K .......... .......... .......... .......... ..........  8% 67.6M 1m40s
  9900K .......... .......... .......... .......... ..........  8% 67.9M 99s
  9950K .......... .......... .......... .......... ..........  8% 68.6M 99s
 10000K .......... .......... .......... .......... ..........  8% 64.7M 98s
 10050K .......... .......... .......... .......... ..........  8% 68.0M 98s
 10100K .......... .......... .......... .......... ..........  8%  138M 97s
 10150K .......... .......... .......... .......... ..........  8% 90.6M 97s
 10200K .......... .......... .......... .......... ..........  8%  113M 96s
 10250K .......... .......... .......... .......... ..........  8% 93.9M 96s
 10300K .......... .......... .......... .......... ..........  8%  130K 1m40s
 10350K .......... .......... .......... .......... ..........  8% 90.0M 99s
 10400K .......... .......... .......... .......... ..........  8% 77.3M 99s
 10450K .......... .......... .......... .......... ..........  8%  142M 98s
 10500K .......... .......... .......... .......... ..........  8% 78.9M 97s
 10550K .......... .......... .......... .......... ..........  8% 91.9M 97s
 10600K .......... .......... .......... .......... ..........  8%  133M 97s
 10650K .......... .......... .......... .......... ..........  8%  121M 96s
 10700K .......... .......... .......... .......... ..........  8%  104M 96s
 10750K .......... .......... .......... .......... ..........  8% 96.0M 95s
 10800K .......... .......... .......... .......... ..........  8% 90.6M 95s
 10850K .......... .......... .......... .......... ..........  8%  109M 94s
 10900K .......... .......... .......... .......... ..........  8%  136M 94s
 10950K .......... .......... .......... .......... ..........  8%  129M 93s
 11000K .......... .......... .......... .......... ..........  8% 88.0M 93s
 11050K .......... .......... .......... .......... ..........  9%  121M 92s
 11100K .......... .......... .......... .......... ..........  9% 86.5M 92s
 11150K .......... .......... .......... .......... ..........  9%  135M 91s
 11200K .......... .......... .......... .......... ..........  9%  117M 91s
 11250K .......... .......... .......... .......... ..........  9%  404K 92s
 11300K .......... .......... .......... .......... ..........  9% 62.6M 91s
 11350K .......... .......... .......... .......... ..........  9% 72.4M 91s
 11400K .......... .......... .......... .......... ..........  9%  114M 90s
 11450K .......... .......... .......... .......... ..........  9%  444K 91s
 11500K .......... .......... .......... .......... ..........  9% 30.0M 91s
 11550K .......... .......... .......... .......... ..........  9% 30.5M 90s
 11600K .......... .......... .......... .......... ..........  9% 45.9M 90s
 11650K .......... .......... .......... .......... ..........  9% 69.0M 89s
 11700K .......... .......... .......... .......... ..........  9% 54.2M 89s
 11750K .......... .......... .......... .......... ..........  9% 85.9M 89s
 11800K .......... .......... .......... .......... ..........  9% 93.8M 88s
 11850K .......... .......... .......... .......... ..........  9%  115M 88s
 11900K .......... .......... .......... .......... ..........  9% 57.0M 87s
 11950K .......... .......... .......... .......... ..........  9% 89.2M 87s
 12000K .......... .......... .......... .......... ..........  9% 93.3M 87s
 12050K .......... .......... .......... .......... ..........  9% 86.3M 86s
 12100K .......... .......... .......... .......... ..........  9% 86.6M 86s
 12150K .......... .......... .......... .......... ..........  9%  312K 87s
 12200K .......... .......... .......... .......... ..........  9% 68.2M 86s
 12250K .......... .......... .......... .......... ..........  9% 81.9M 86s
 12300K .......... .......... .......... .......... .......... 10% 90.8M 86s
 12350K .......... .......... .......... .......... .......... 10%  189K 88s
 12400K .......... .......... .......... .......... .......... 10% 81.2M 87s
 12450K .......... .......... .......... .......... .......... 10% 75.3M 87s
 12500K .......... .......... .......... .......... .......... 10% 64.3M 87s
 12550K .......... .......... .......... .......... .......... 10% 84.2M 86s
 12600K .......... .......... .......... .......... .......... 10% 71.9M 86s
 12650K .......... .......... .......... .......... .......... 10% 87.7M 85s
 12700K .......... .......... .......... .......... .......... 10% 68.4M 85s
 12750K .......... .......... .......... .......... .......... 10%  160K 87s
 12800K .......... .......... .......... .......... .......... 10% 83.3M 87s
 12850K .......... .......... .......... .......... .......... 10% 75.3M 87s
 12900K .......... .......... .......... .......... .......... 10%  106M 86s
 12950K .......... .......... .......... .......... .......... 10%  141M 86s
 13000K .......... .......... .......... .......... .......... 10%  121M 86s
 13050K .......... .......... .......... .......... .......... 10% 91.5M 85s
 13100K .......... .......... .......... .......... .......... 10%  108M 85s
 13150K .......... .......... .......... .......... .......... 10% 92.6M 84s
 13200K .......... .......... .......... .......... .......... 10%  112M 84s
 13250K .......... .......... .......... .......... .......... 10%  101M 84s
 13300K .......... .......... .......... .......... .......... 10%  115M 83s
 13350K .......... .......... .......... .......... .......... 10%  125M 83s
 13400K .......... .......... .......... .......... .......... 10% 90.8M 83s
 13450K .......... .......... .......... .......... .......... 10%  115M 82s
 13500K .......... .......... .......... .......... .......... 11%  110M 82s
 13550K .......... .......... .......... .......... .......... 11%  104M 82s
 13600K .......... .......... .......... .......... .......... 11%  111M 81s
 13650K .......... .......... .......... .......... .......... 11%  117M 81s
 13700K .......... .......... .......... .......... .......... 11%  102M 81s
 13750K .......... .......... .......... .......... .......... 11%  127M 80s
 13800K .......... .......... .......... .......... .......... 11%  111M 80s
 13850K .......... .......... .......... .......... .......... 11% 93.3M 80s
 13900K .......... .......... .......... .......... .......... 11%  130M 79s
 13950K .......... .......... .......... .......... .......... 11%  119M 79s
 14000K .......... .......... .......... .......... .......... 11% 88.6M 79s
 14050K .......... .......... .......... .......... .......... 11%  119M 78s
 14100K .......... .......... .......... .......... .......... 11%  578K 79s
 14150K .......... .......... .......... .......... .......... 11%  304K 80s
 14200K .......... .......... .......... .......... .......... 11% 89.6M 79s
 14250K .......... .......... .......... .......... .......... 11%  188K 81s
 14300K .......... .......... .......... .......... .......... 11% 74.7M 81s
 14350K .......... .......... .......... .......... .......... 11% 54.2M 81s
 14400K .......... .......... .......... .......... .......... 11% 69.0M 80s
 14450K .......... .......... .......... .......... .......... 11% 67.5M 80s
 14500K .......... .......... .......... .......... .......... 11% 53.8M 80s
 14550K .......... .......... .......... .......... .......... 11% 66.8M 79s
 14600K .......... .......... .......... .......... .......... 11% 87.8M 79s
 14650K .......... .......... .......... .......... .......... 11% 67.9M 79s
 14700K .......... .......... .......... .......... .......... 11% 88.7M 78s
 14750K .......... .......... .......... .......... .......... 12% 67.6M 78s
 14800K .......... .......... .......... .......... .......... 12% 80.5M 78s
 14850K .......... .......... .......... .......... .......... 12% 74.4M 78s
 14900K .......... .......... .......... .......... .......... 12% 82.0M 77s
 14950K .......... .......... .......... .......... .......... 12% 92.1M 77s
 15000K .......... .......... .......... .......... .......... 12% 99.8M 77s
 15050K .......... .......... .......... .......... .......... 12%  127M 76s
 15100K .......... .......... .......... .......... .......... 12% 89.0M 76s
 15150K .......... .......... .......... .......... .......... 12%  109K 79s
 15200K .......... .......... .......... .......... .......... 12% 53.6M 79s
 15250K .......... .......... .......... .......... .......... 12% 88.3M 78s
 15300K .......... .......... .......... .......... .......... 12%  115M 78s
 15350K .......... .......... .......... .......... .......... 12% 91.2M 78s
 15400K .......... .......... .......... .......... .......... 12%  118K 81s
 15450K .......... .......... .......... .......... .......... 12% 68.6M 80s
 15500K .......... .......... .......... .......... .......... 12% 86.8M 80s
 15550K .......... .......... .......... .......... .......... 12%  123M 80s
 15600K .......... .......... .......... .......... .......... 12% 91.0M 79s
 15650K .......... .......... .......... .......... .......... 12%  104M 79s
 15700K .......... .......... .......... .......... .......... 12%  119M 79s
 15750K .......... .......... .......... .......... .......... 12%  105M 79s
 15800K .......... .......... .......... .......... .......... 12%  124M 78s
 15850K .......... .......... .......... .......... .......... 12% 91.0M 78s
 15900K .......... .......... .......... .......... .......... 12% 87.1M 78s
 15950K .......... .......... .......... .......... .......... 12%  304K 79s
 16000K .......... .......... .......... .......... .......... 13% 69.6M 78s
 16050K .......... .......... .......... .......... .......... 13% 5.10M 78s
 16100K .......... .......... .......... .......... .......... 13% 69.2M 78s
 16150K .......... .......... .......... .......... .......... 13% 86.4M 78s
 16200K .......... .......... .......... .......... .......... 13% 90.1M 77s
 16250K .......... .......... .......... .......... .......... 13% 69.4M 77s
 16300K .......... .......... .......... .......... .......... 13% 89.7M 77s
 16350K .......... .......... .......... .......... .......... 13% 89.9M 76s
 16400K .......... .......... .......... .......... .......... 13% 89.4M 76s
 16450K .......... .......... .......... .......... .......... 13% 87.0M 76s
 16500K .......... .......... .......... .......... .......... 13% 89.9M 76s
 16550K .......... .......... .......... .......... .......... 13% 89.8M 75s
 16600K .......... .......... .......... .......... .......... 13% 69.3M 75s
 16650K .......... .......... .......... .......... .......... 13%  127M 75s
 16700K .......... .......... .......... .......... .......... 13% 93.5M 75s
 16750K .......... .......... .......... .......... .......... 13%  343K 75s
 16800K .......... .......... .......... .......... .......... 13% 63.3M 75s
 16850K .......... .......... .......... .......... .......... 13%  304K 76s
 16900K .......... .......... .......... .......... .......... 13% 88.7M 76s
 16950K .......... .......... .......... .......... .......... 13% 1.19M 76s
 17000K .......... .......... .......... .......... .......... 13% 88.3M 75s
 17050K .......... .......... .......... .......... .......... 13% 55.5M 75s
 17100K .......... .......... .......... .......... .......... 13% 65.5M 75s
 17150K .......... .......... .......... .......... .......... 13% 93.1M 75s
 17200K .......... .......... .......... .......... .......... 14% 89.5M 74s
 17250K .......... .......... .......... .......... .......... 14% 90.3M 74s
 17300K .......... .......... .......... .......... .......... 14% 67.5M 74s
 17350K .......... .......... .......... .......... .......... 14% 87.2M 74s
 17400K .......... .......... .......... .......... .......... 14% 89.4M 73s
 17450K .......... .......... .......... .......... .......... 14% 85.7M 73s
 17500K .......... .......... .......... .......... .......... 14% 71.8M 73s
 17550K .......... .......... .......... .......... .......... 14% 90.2M 73s
 17600K .......... .......... .......... .......... .......... 14% 1.92M 73s
 17650K .......... .......... .......... .......... .......... 14%  125M 72s
 17700K .......... .......... .......... .......... .......... 14% 92.6M 72s
 17750K .......... .......... .......... .......... .......... 14%  560K 72s
 17800K .......... .......... .......... .......... .......... 14%  304K 73s
 17850K .......... .......... .......... .......... .......... 14% 90.5M 73s
 17900K .......... .......... .......... .......... .......... 14% 85.5M 73s
 17950K .......... .......... .......... .......... .......... 14%  211K 74s
 18000K .......... .......... .......... .......... .......... 14% 70.3M 74s
 18050K .......... .......... .......... .......... .......... 14% 55.4M 73s
 18100K .......... .......... .......... .......... .......... 14% 65.6M 73s
 18150K .......... .......... .......... .......... .......... 14% 89.9M 73s
 18200K .......... .......... .......... .......... .......... 14% 69.5M 73s
 18250K .......... .......... .......... .......... .......... 14% 86.2M 72s
 18300K .......... .......... .......... .......... .......... 14% 68.0M 72s
 18350K .......... .......... .......... .......... .......... 14% 38.9M 72s
 18400K .......... .......... .......... .......... .......... 14% 84.8M 72s
 18450K .......... .......... .......... .......... .......... 15% 67.4M 71s
 18500K .......... .......... .......... .......... .......... 15% 94.4M 71s
 18550K .......... .......... .......... .......... .......... 15%  121M 71s
 18600K .......... .......... .......... .......... .......... 15% 92.7M 71s
 18650K .......... .......... .......... .......... .......... 15%  122M 71s
 18700K .......... .......... .......... .......... .......... 15% 87.6M 70s
 18750K .......... .......... .......... .......... .......... 15%  308K 71s
 18800K .......... .......... .......... .......... .......... 15% 70.0M 71s
 18850K .......... .......... .......... .......... .......... 15% 2.07M 71s
 18900K .......... .......... .......... .......... .......... 15% 39.5M 70s
 18950K .......... .......... .......... .......... .......... 15% 67.6M 70s
 19000K .......... .......... .......... .......... .......... 15% 89.6M 70s
 19050K .......... .......... .......... .......... .......... 15% 53.0M 70s
 19100K .......... .......... .......... .......... .......... 15% 87.3M 70s
 19150K .......... .......... .......... .......... .......... 15% 86.7M 69s
 19200K .......... .......... .......... .......... .......... 15% 90.1M 69s
 19250K .......... .......... .......... .......... .......... 15% 71.1M 69s
 19300K .......... .......... .......... .......... .......... 15% 86.1M 69s
 19350K .......... .......... .......... .......... .......... 15% 69.8M 69s
 19400K .......... .......... .......... .......... .......... 15% 87.2M 68s
 19450K .......... .......... .......... .......... .......... 15% 67.4M 68s
 19500K .......... .......... .......... .......... .......... 15% 93.0M 68s
 19550K .......... .......... .......... .......... .......... 15%  129M 68s
 19600K .......... .......... .......... .......... .......... 15% 90.8M 68s
 19650K .......... .......... .......... .......... .......... 16%  122M 67s
 19700K .......... .......... .......... .......... .......... 16%  123M 67s
 19750K .......... .......... .......... .......... .......... 16%  386K 68s
 19800K .......... .......... .......... .......... .......... 16%  304K 68s
 19850K .......... .......... .......... .......... .......... 16% 69.7M 68s
 19900K .......... .......... .......... .......... .......... 16%  108K 70s
 19950K .......... .......... .......... .......... .......... 16% 69.5M 70s
 20000K .......... .......... .......... .......... .......... 16% 81.8M 70s
 20050K .......... .......... .......... .......... .......... 16% 86.4M 70s
 20100K .......... .......... .......... .......... .......... 16% 88.7M 69s
 20150K .......... .......... .......... .......... .......... 16%  121M 69s
 20200K .......... .......... .......... .......... .......... 16%  123M 69s
 20250K .......... .......... .......... .......... .......... 16% 90.2M 69s
 20300K .......... .......... .......... .......... .......... 16%  124M 69s
 20350K .......... .......... .......... .......... .......... 16% 88.2M 68s
 20400K .......... .......... .......... .......... .......... 16%  126M 68s
 20450K .......... .......... .......... .......... .......... 16%  122M 68s
 20500K .......... .......... .......... .......... .......... 16%  124M 68s
 20550K .......... .......... .......... .......... .......... 16% 90.4M 68s
 20600K .......... .......... .......... .......... .......... 16%  124M 67s
 20650K .......... .......... .......... .......... .......... 16% 88.6M 67s
 20700K .......... .......... .......... .......... .......... 16%  125M 67s
 20750K .......... .......... .......... .......... .......... 16%  125M 67s
 20800K .......... .......... .......... .......... .......... 16% 91.5M 67s
 20850K .......... .......... .......... .......... .......... 16%  304K 67s
 20900K .......... .......... .......... .......... .......... 17% 92.3M 67s
 20950K .......... .......... .......... .......... .......... 17% 66.9M 67s
 21000K .......... .......... .......... .......... .......... 17% 93.3M 67s
 21050K .......... .......... .......... .......... .......... 17% 65.7K 70s
 21100K .......... .......... .......... .......... .......... 17% 81.7M 70s
 21150K .......... .......... .......... .......... .......... 17% 87.9M 70s
 21200K .......... .......... .......... .......... .......... 17% 90.4M 70s
 21250K .......... .......... .......... .......... .......... 17%  125M 69s
 21300K .......... .......... .......... .......... .......... 17% 91.3M 69s
 21350K .......... .......... .......... .......... .......... 17% 64.8M 69s
 21400K .......... .......... .......... .......... .......... 17% 91.3M 69s
 21450K .......... .......... .......... .......... .......... 17%  120M 69s
